backend-1  | 
backend-1  |   Manually parsed rawDTStart: 2023-11-20T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-11-20T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-20T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-20T08:00:00.000Z
backend-1  |     Single event: storing start=2023-11-20T07:00:00.000Z, end=2023-11-20T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d549
backend-1  |   Raw baseStart from ical-Library: Wed Jan 05 2022 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-01-04T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-04T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-05T23:00:00.000Z
backend-1  |     Single event: storing start=2022-01-04T23:00:00.000Z, end=2022-01-05T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Vorsorge Hebamme 
backend-1  |   UID: 15473FD9-BACE-453F-8F8B-D9C09A932E71
backend-1  |   Raw baseStart from ical-Library: Thu Oct 19 2023 17:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-10-19T15:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-10-19T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-10-19T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-10-19T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-10-19T16:00:00.000Z
backend-1  |     Single event: storing start=2023-10-19T15:00:00.000Z, end=2023-10-19T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d580
backend-1  |   Raw baseStart from ical-Library: Wed Mar 02 2022 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-03-01T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-01T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-02T23:00:00.000Z
backend-1  |     Single event: storing start=2022-03-01T23:00:00.000Z, end=2022-03-02T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kita Elternabend
backend-1  |   UID: 1447F83D-831A-4566-832C-469136E8501E
backend-1  |   Raw baseStart from ical-Library: Thu Sep 11 2025 18:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-09-11T16:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-09-11T16:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-09-11T16:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-11T16:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-11T17:30:00.000Z
backend-1  |     Single event: storing start=2025-09-11T16:30:00.000Z, end=2025-09-11T17:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Irish Volk Festival
backend-1  |   UID: 5AC732AD-B199-4B1F-9C89-A1E89A12FBE7
backend-1  |   Raw baseStart from ical-Library: Sat Nov 11 2023 08:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-11-11T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-11-11T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-11-11T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-11T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-11T08:00:00.000Z
backend-1  |     Single event: storing start=2023-11-11T07:00:00.000Z, end=2023-11-11T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Creme abholen
backend-1  |   UID: D95B7514-0374-45B8-B7BC-2AC5F74206D5
backend-1  |   Raw baseStart from ical-Library: Sat Dec 20 2025 09:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-12-20T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-20T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-20T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-20T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-20T09:00:00.000Z
backend-1  |     Single event: storing start=2025-12-20T08:00:00.000Z, end=2025-12-20T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Eheliche Pflichten vierter Versuch
backend-1  |   UID: 7FF7EC6B-8992-4AA9-8FE0-72AA77B9F44B
backend-1  |   Raw baseStart from ical-Library: Wed Feb 07 2024 19:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-02-07T18:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-02-07T18:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-02-07T18:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-07T18:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-07T19:30:00.000Z
backend-1  |     Single event: storing start=2024-02-07T18:30:00.000Z, end=2024-02-07T19:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: U6
backend-1  |   UID: C81D9EC0-27A8-43F5-948A-42F6EA06D718
backend-1  |   Raw baseStart from ical-Library: Thu Sep 19 2024 09:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-09-19T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-09-19T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-09-19T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-09-19T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-09-19T08:00:00.000Z
backend-1  |     Single event: storing start=2024-09-19T07:00:00.000Z, end=2024-09-19T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen
backend-1  |   UID: 209D49CE-19F6-42C4-8DFD-7DAE6E62C5C8
backend-1  |   Raw baseStart from ical-Library: Wed Feb 28 2024 09:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-02-28T08:30:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":2,"until":"2024-04-03T07:30:00.000Z","dtstart":"2024-02-28T08:30:00.000Z","interval":1,"wkst":0,"count":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":[2],"bynweekday":null,"byhour":[8],"byminute":[30],"bysecond":[0],"byeaster":null}
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schreibtisch Abholung
backend-1  |   UID: 8A555354-60FF-42E4-B0D3-CB54FF338B91
backend-1  |   Raw baseStart from ical-Library: Sun Dec 22 2024 14:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-12-22T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-22T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-22T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-22T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-22T14:00:00.000Z
backend-1  |     Single event: storing start=2024-12-22T13:00:00.000Z, end=2024-12-22T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Oma und Opa zu besuch
backend-1  |   UID: 2jo1gd140f2lkvtclk0spouv07@google.com
backend-1  |   Raw baseStart from ical-Library: Sat Apr 05 2025 10:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-04-05T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-04-05T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-04-05T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-05T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-05T16:00:00.000Z
backend-1  |     Single event: storing start=2025-04-05T08:00:00.000Z, end=2025-04-05T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Krabbelkonzert
backend-1  |   UID: 20250702T140000_Krabbelkonzert@default
backend-1  |   Raw baseStart from ical-Library: Wed Jul 02 2025 14:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-07-02T12:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-07-02T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-07-02T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-02T12:00:00.000Z
backend-1  |     Single event: storing start=2025-07-02T12:00:00.000Z, end=null
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: CTG + Ultraschall 30. SSW
backend-1  |   UID: 3DB0844F-0397-4FDD-BDBB-560434DCB857
backend-1  |   Raw baseStart from ical-Library: Tue Jul 04 2023 08:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-07-04T06:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-07-04T06:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-07-04T06:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-07-04T06:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-07-04T07:30:00.000Z
backend-1  |     Single event: storing start=2023-07-04T06:30:00.000Z, end=2023-07-04T07:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schnuppern Kita mit einem Elternteil
backend-1  |   UID: 5CFD53D4-584E-4497-BC12-6C6F2B6420A5
backend-1  |   Raw baseStart from ical-Library: Wed Jul 16 2025 10:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-07-16T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-07-16T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-07-16T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-16T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-16T09:00:00.000Z
backend-1  |     Single event: storing start=2025-07-16T08:00:00.000Z, end=2025-07-16T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Ylvie besuchen 
backend-1  |   UID: 614717BE-121D-47A9-A997-FE58541A9821
backend-1  |   Raw baseStart from ical-Library: Wed Aug 13 2025 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-08-13T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-08-13T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-08-13T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-13T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-13T15:00:00.000Z
backend-1  |     Single event: storing start=2025-08-13T13:00:00.000Z, end=2025-08-13T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hebamme
backend-1  |   UID: 9C70618D-A5CB-4196-BA94-6DF2328028B8
backend-1  |   Raw baseStart from ical-Library: Tue Mar 28 2023 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-03-28T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-03-28T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-03-28T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-28T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-28T14:00:00.000Z
backend-1  |     Single event: storing start=2023-03-28T13:00:00.000Z, end=2023-03-28T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Frau Daniela Menke
backend-1  |   UID: AE307A69-7963-4A82-9FDA-05E4C6AC4707
backend-1  |   Raw baseStart from ical-Library: Thu Sep 04 2025 08:40:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-09-04T06:40:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-09-04T06:40:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-09-04T06:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-04T06:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-04T07:00:00.000Z
backend-1  |     Single event: storing start=2025-09-04T06:40:00.000Z, end=2025-09-04T07:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Deichbrand
backend-1  |   UID: 17DAB2A3-0B35-409E-B378-0F5AA381AC5A
backend-1  |   Raw baseStart from ical-Library: Thu Jul 21 2022 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-07-20T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-20T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-25T22:00:00.000Z
backend-1  |     Single event: storing start=2022-07-20T22:00:00.000Z, end=2022-07-25T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt Hanna
backend-1  |   UID: 01ot9qsk0ls47tke6ugf8t4427@google.com
backend-1  |   Raw baseStart from ical-Library: Wed May 28 2025 12:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-05-28T10:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-28T10:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-28T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-28T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-28T11:30:00.000Z
backend-1  |     Single event: storing start=2025-05-28T10:30:00.000Z, end=2025-05-28T11:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: U6 Luisa
backend-1  |   UID: 2D963F95-FB25-41B5-BC35-A7BAEC899EBD
backend-1  |   Raw baseStart from ical-Library: Wed Oct 28 2026 08:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2026-10-28T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-10-28T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-10-28T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-10-28T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-10-28T08:00:00.000Z
backend-1  |     Single event: storing start=2026-10-28T07:00:00.000Z, end=2026-10-28T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn681b9be7d2c419-08430527
backend-1  |   Raw baseStart from ical-Library: Fri May 09 2025 11:45:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-05-09T09:45:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-09T09:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-09T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-09T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-09T10:00:00.000Z
backend-1  |     Single event: storing start=2025-05-09T09:45:00.000Z, end=2025-05-09T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Shelly installieren
backend-1  |   UID: D604F258-3A08-447B-8083-90284EB265C0
backend-1  |   Raw baseStart from ical-Library: Sun Aug 03 2025 10:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-08-03T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-08-03T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-08-03T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-03T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-03T09:00:00.000Z
backend-1  |     Single event: storing start=2025-08-03T08:00:00.000Z, end=2025-08-03T09:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Beratung PV Anlage 
backend-1  |   UID: A200677C-C1AF-4C2E-9189-9ACBDE3F48E3
backend-1  |   Raw baseStart from ical-Library: Thu Dec 22 2022 10:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-12-22T09:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-12-22T09:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-12-22T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-12-22T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-12-22T10:30:00.000Z
backend-1  |     Single event: storing start=2022-12-22T09:30:00.000Z, end=2022-12-22T10:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt Termin machen
backend-1  |   UID: C2447433-8D92-469B-92AE-5FEA54F1A235
backend-1  |   Raw baseStart from ical-Library: Thu Mar 06 2025 08:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-03-06T07:00:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":3,"until":"2025-03-06T22:59:59.000Z","dtstart":"2025-03-06T07:00:00.000Z","interval":1,"wkst":0,"count":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":null,"bynweekday":null,"byhour":[7],"byminute":[0],"bysecond":[0],"byeaster":null}
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Papa: Argumentieren gegen Stammtischparolen (Mitgliederschulung)
backend-1  |   UID: 694192dc90e86dab0f00d754-6936f255a16ffacff5308088@yolawo.de
backend-1  |   Raw baseStart from ical-Library: Sat Jan 17 2026 10:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2026-01-17T09:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-01-17T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-01-17T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-17T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-17T12:00:00.000Z
backend-1  |     Single event: storing start=2026-01-17T09:00:00.000Z, end=2026-01-17T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Nummernflohmarkt 
backend-1  |   UID: 79F93326-F260-4CA9-8EF0-2C1ECBFCDED4
backend-1  |   Raw baseStart from ical-Library: Sat Oct 11 2025 09:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-10-11T07:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-11T07:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-11T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-11T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-11T11:00:00.000Z
backend-1  |     Single event: storing start=2025-10-11T07:30:00.000Z, end=2025-10-11T11:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Futter Abel holen
backend-1  |   UID: 4041B76B-9317-4D67-B013-84DC1996A2D0
backend-1  |   Raw baseStart from ical-Library: Thu Aug 04 2022 16:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-08-04T14:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-08-04T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-08-04T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-04T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-04T15:00:00.000Z
backend-1  |     Single event: storing start=2022-08-04T14:00:00.000Z, end=2022-08-04T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Heizung Wartung Termin 
backend-1  |   UID: 8ECD9A86-CC28-4900-AEAF-E901239F6305
backend-1  |   Raw baseStart from ical-Library: Fri Apr 08 2022 13:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-04-08T11:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-04-08T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-04-08T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-08T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-08T12:00:00.000Z
backend-1  |     Single event: storing start=2022-04-08T11:00:00.000Z, end=2022-04-08T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
